ID,RET_TARGET
267536,-1
267537,1
267538,1
267539,-1
267540,1
267541,1
267542,1
267543,1
267544,-1
267545,1
267546,-1
267547,-1
267548,-1
267549,-1
267550,-1
267551,-1
267552,1
267553,1
267554,1
267555,1
267556,-1
267557,-1
267558,1
267559,-1
267560,1
267561,-1
267562,-1
267563,-1
267564,-1
267565,1
267566,1
267567,-1
267568,-1
267569,1
267570,-1
267571,-1
267572,1
267573,1
267574,-1
267575,-1
267576,-1
267577,1
267578,1
267579,1
267580,1
267581,1
267582,-1
267583,-1
267584,-1
267585,1
267586,-1
267587,-1
267588,-1
267589,-1
267590,1
267591,1
267592,-1
267593,1
267594,1
267595,-1
267596,-1
267597,1
267598,-1
267599,1
267600,-1
267601,1
267602,1
267603,-1
267604,-1
267605,-1
267606,1
267607,-1
267608,1
267609,1
267610,1
267611,1
267612,-1
267613,-1
267614,1
267615,1
267616,-1
267617,-1
267618,1
267619,-1
267620,1
267621,-1
267622,-1
267623,1
267624,-1
267625,1
267626,-1
267627,1
267628,-1
267629,1
267630,1
267631,-1
267632,1
267633,-1
267634,1
267635,-1
267636,-1
267637,-1
267638,1
267639,-1
267640,-1
267641,-1
267642,-1
267643,1
267644,1
267645,-1
267646,-1
267647,-1
267648,1
267649,1
267650,1
267651,1
267652,-1
267653,1
267654,1
267655,1
267656,-1
267657,1
267658,-1
267659,-1
267660,1
267661,-1
267662,-1
267663,-1
267664,1
267665,-1
267666,1
267667,1
267668,-1
267669,-1
267670,1
267671,1
267672,-1
267673,1
267674,1
267675,-1
267676,-1
267677,-1
267678,-1
267679,-1
267680,1
267681,1
267682,-1
267683,1
267684,-1
267685,-1
267686,-1
267687,-1
267688,1
267689,-1
267690,-1
267691,1
267692,-1
267693,1
267694,-1
267695,1
267696,1
267697,-1
267698,-1
267699,1
267700,-1
267701,1
267702,-1
267703,-1
267704,-1
267705,-1
267706,-1
267707,1
267708,1
267709,-1
267710,-1
267711,-1
267712,-1
267713,1
267714,1
267715,-1
267716,-1
267717,-1
267718,-1
267719,-1
267720,-1
267721,-1
267722,1
267723,1
267724,-1
267725,1
267726,1
267727,1
267728,-1
267729,1
267730,-1
267731,-1
267732,1
267733,1
267734,1
267735,-1
267736,-1
267737,1
267738,1
267739,1
267740,-1
267741,1
267742,-1
267743,1
267744,-1
267745,1
267746,1
267747,-1
267748,1
267749,-1
267750,1
267751,1
267752,-1
267753,1
267754,-1
267755,1
267756,-1
267757,-1
267758,-1
267759,-1
267760,1
267761,1
267762,-1
267763,1
267764,1
267765,1
267766,1
267767,1
267768,1
267769,-1
267770,-1
267771,1
267772,-1
267773,1
267774,-1
267775,-1
267776,1
267777,1
267778,-1
267779,1
267780,-1
267781,-1
267782,-1
267783,-1
267784,1
267785,-1
267786,1
267787,1
267788,-1
267789,-1
267790,1
267791,1
267792,1
267793,1
267794,-1
267795,1
267796,1
267797,1
267798,1
267799,1
267800,-1
267801,1
267802,-1
267803,-1
267804,1
267805,-1
267806,1
267807,1
267808,1
267809,-1
267810,1
267811,1
267812,1
267813,-1
267814,-1
267815,1
267816,1
267817,-1
267818,1
267819,1
267820,1
267821,-1
267822,1
267823,1
267824,1
267825,-1
267826,-1
267827,-1
267828,1
267829,1
267830,1
267831,1
267832,-1
267833,1
267834,1
267835,-1
267836,1
267837,1
267838,1
267839,-1
267840,1
267841,-1
267842,-1
267843,1
267844,1
267845,1
267846,1
267847,1
267848,1
267849,-1
267850,1
267851,1
267852,1
267853,-1
267854,-1
267855,-1
267856,1
267857,1
267858,1
267859,1
267860,-1
267861,1
267862,-1
267863,-1
267864,-1
267865,-1
267866,-1
267867,-1
267868,1
267869,1
267870,-1
267871,-1
267872,1
267873,1
267874,1
267875,-1
267876,-1
267877,1
267878,-1
267879,1
267880,1
267881,1
267882,-1
267883,-1
267884,1
267885,-1
267886,-1
267887,-1
267888,1
267889,-1
267890,-1
267891,1
267892,-1
267893,1
267894,-1
267895,1
267896,1
267897,1
267898,1
267899,-1
267900,1
267901,-1
267902,-1
267903,1
267904,1
267905,-1
267906,-1
267907,1
267908,1
267909,1
267910,-1
267911,1
267912,1
267913,1
267914,1
267915,-1
267916,1
267917,1
267918,1
267919,-1
267920,-1
267921,1
267922,1
267923,1
267924,1
267925,1
267926,-1
267927,-1
267928,-1
267929,-1
267930,-1
267931,1
267932,-1
267933,-1
267934,-1
267935,1
267936,1
267937,-1
267938,-1
267939,1
267940,1
267941,1
267942,-1
267943,1
267944,1
267945,1
267946,1
267947,-1
267948,1
267949,-1
267950,1
267951,-1
267952,1
267953,-1
267954,-1
267955,1
267956,1
267957,-1
267958,1
267959,-1
267960,-1
267961,1
267962,-1
267963,-1
267964,1
267965,1
267966,1
267967,1
267968,1
267969,-1
267970,-1
267971,1
267972,-1
267973,1
267974,-1
267975,1
267976,-1
267977,1
267978,1
267979,1
267980,1
267981,-1
267982,-1
267983,1
267984,1
267985,-1
267986,-1
267987,1
267988,1
267989,-1
267990,-1
267991,-1
267992,1
267993,1
267994,1
267995,-1
267996,-1
267997,-1
267998,-1
267999,1
268000,-1
268001,-1
268002,1
268003,-1
268004,1
268005,1
268006,-1
268007,-1
268008,-1
268009,1
268010,1
268011,-1
268012,1
268013,-1
268014,-1
268015,-1
268016,1
268017,-1
268018,1
268019,1
268020,-1
268021,-1
268022,-1
268023,-1
268024,1
268025,1
268026,1
268027,-1
268028,-1
268029,1
268030,1
268031,-1
268032,-1
268033,-1
268034,-1
268035,1
268036,1
268037,1
268038,-1
268039,-1
268040,1
268041,-1
268042,-1
268043,-1
268044,1
268045,1
268046,-1
268047,1
268048,-1
268049,-1
268050,1
268051,1
268052,1
268053,-1
268054,-1
268055,1
268056,-1
268057,-1
268058,1
268059,-1
268060,-1
268061,1
268062,1
268063,-1
268064,-1
268065,-1
268066,-1
268067,1
268068,1
268069,-1
268070,-1
268071,1
268072,-1
268073,1
268074,-1
268075,1
268076,1
268077,-1
268078,1
268079,-1
268080,1
268081,1
268082,-1
268083,-1
268084,-1
268085,1
268086,1
268087,1
268088,-1
268089,-1
268090,-1
268091,1
268092,1
268093,1
268094,-1
268095,-1
268096,-1
268097,-1
268098,1
268099,1
268100,1
268101,-1
268102,-1
268103,-1
268104,1
268105,-1
268106,-1
268107,1
268108,-1
268109,1
268110,1
268111,-1
268112,1
268113,-1
268114,1
268115,-1
268116,1
268117,-1
268118,1
268119,1
268120,1
268121,-1
268122,-1
268123,1
268124,1
268125,1
268126,1
268127,1
268128,1
268129,-1
268130,1
268131,-1
268132,-1
268133,1
268134,1
268135,1
268136,-1
268137,1
268138,-1
268139,1
268140,1
268141,-1
268142,1
268143,-1
268144,-1
268145,1
268146,-1
268147,-1
268148,-1
268149,-1
268150,1
268151,1
268152,1
268153,1
268154,1
268155,-1
268156,-1
268157,1
268158,1
268159,-1
268160,1
268161,1
268162,1
268163,-1
268164,1
268165,-1
268166,-1
268167,-1
268168,-1
268169,1
268170,1
268171,-1
268172,-1
268173,-1
268174,-1
268175,-1
268176,1
268177,-1
268178,1
268179,-1
268180,1
268181,-1
268182,-1
268183,1
268184,1
268185,1
268186,-1
268187,1
268188,-1
268189,-1
268190,1
268191,-1
268192,1
268193,-1
268194,-1
268195,1
268196,1
268197,-1
268198,1
268199,-1
268200,-1
268201,-1
268202,-1
268203,1
268204,1
268205,-1
268206,-1
268207,-1
268208,1
268209,1
268210,-1
268211,1
268212,-1
268213,-1
268214,1
268215,-1
268216,1
268217,-1
268218,1
268219,1
268220,1
268221,1
268222,-1
268223,1
268224,-1
268225,-1
268226,-1
268227,-1
268228,-1
268229,-1
268230,1
268231,1
268232,-1
268233,1
268234,-1
268235,1
268236,-1
268237,1
268238,1
268239,1
268240,-1
268241,-1
268242,-1
268243,-1
268244,-1
268245,-1
268246,-1
268247,1
268248,1
268249,-1
268250,1
268251,-1
268252,-1
268253,-1
268254,1
268255,1
268256,1
268257,1
268258,-1
268259,1
268260,1
268261,-1
268262,1
268263,-1
268264,-1
268265,1
268266,1
268267,1
268268,1
268269,1
268270,-1
268271,-1
268272,1
268273,1
268274,1
268275,1
268276,1
268277,-1
268278,1
268279,1
268280,1
268281,1
268282,1
268283,1
268284,-1
268285,1
268286,-1
268287,1
268288,1
268289,-1
268290,-1
268291,-1
268292,-1
268293,1
268294,1
268295,-1
268296,1
268297,1
268298,1
268299,1
268300,1
268301,-1
268302,-1
268303,-1
268304,1
268305,1
268306,-1
268307,-1
268308,1
268309,1
268310,-1
268311,1
268312,1
268313,1
268314,-1
268315,-1
268316,-1
268317,-1
268318,-1
268319,-1
268320,-1
268321,-1
268322,-1
268323,1
268324,-1
268325,-1
268326,-1
268327,-1
268328,-1
268329,-1
268330,-1
268331,1
268332,-1
268333,-1
268334,-1
268335,-1
268336,1
268337,1
268338,-1
268339,-1
268340,-1
268341,-1
268342,-1
268343,-1
268344,-1
268345,-1
268346,-1
268347,1
268348,-1
268349,-1
268350,1
268351,-1
268352,-1
268353,-1
268354,-1
268355,1
268356,1
268357,-1
268358,-1
268359,-1
268360,-1
268361,1
268362,-1
268363,1
268364,1
268365,-1
268366,-1
268367,-1
268368,-1
268369,1
268370,-1
268371,1
268372,1
268373,1
268374,-1
268375,-1
268376,-1
268377,-1
268378,-1
268379,1
268380,-1
268381,1
268382,-1
268383,-1
268384,-1
268385,-1
268386,-1
268387,1
268388,-1
268389,1
268390,-1
268391,1
268392,-1
268393,-1
268394,-1
268395,-1
268396,-1
268397,1
268398,1
268399,-1
268400,-1
268401,1
268402,1
268403,-1
268404,1
268405,1
268406,-1
268407,1
268408,1
268409,-1
268410,1
268411,1
268412,1
268413,-1
268414,-1
268415,1
268416,-1
268417,1
268418,1
268419,1
268420,-1
268421,-1
268422,1
268423,-1
268424,-1
268425,1
268426,-1
268427,1
268428,-1
268429,1
268430,1
268431,-1
268432,-1
268433,-1
268434,1
268435,1
268436,-1
268437,1
268438,-1
268439,-1
268440,-1
268441,-1
268442,1
268443,1
268444,-1
268445,1
268446,1
268447,1
268448,-1
268449,-1
268450,-1
268451,1
268452,1
268453,1
268454,1
268455,1
268456,1
268457,-1
268458,1
268459,1
268460,1
268461,-1
268462,1
268463,-1
268464,1
268465,-1
268466,1
268467,-1
268468,1
268469,1
268470,-1
268471,-1
268472,1
268473,-1
268474,1
268475,-1
268476,-1
268477,1
268478,-1
268479,-1
268480,1
268481,1
268482,1
268483,1
268484,-1
268485,-1
268486,-1
268487,1
268488,1
268489,-1
268490,1
268491,1
268492,1
268493,1
268494,-1
268495,-1
268496,-1
268497,-1
268498,-1
268499,1
268500,1
268501,-1
268502,1
268503,1
268504,1
268505,1
268506,1
268507,1
268508,-1
268509,1
268510,1
268511,1
268512,-1
268513,1
268514,-1
268515,-1
268516,1
268517,-1
268518,1
268519,1
268520,-1
268521,1
268522,-1
268523,-1
268524,-1
268525,-1
268526,1
268527,-1
268528,1
268529,-1
268530,-1
268531,-1
268532,1
268533,1
268534,1
268535,1
268536,-1
268537,1
268538,-1
268539,-1
268540,-1
268541,-1
268542,-1
268543,1
268544,-1
268545,1
268546,-1
268547,1
268548,1
268549,1
268550,1
268551,1
268552,-1
268553,-1
268554,-1
268555,1
268556,-1
268557,1
268558,-1
268559,-1
268560,-1
268561,1
268562,-1
268563,-1
268564,-1
268565,1
268566,1
268567,1
268568,-1
268569,1
268570,-1
268571,1
268572,1
268573,-1
268574,-1
268575,1
268576,-1
268577,1
268578,1
268579,-1
268580,-1
268581,1
268582,1
268583,1
268584,1
268585,1
268586,-1
268587,1
268588,-1
268589,1
268590,-1
268591,1
268592,1
268593,-1
268594,-1
268595,-1
268596,1
268597,-1
268598,1
268599,-1
268600,1
268601,-1
268602,-1
268603,-1
268604,-1
268605,-1
268606,1
268607,-1
268608,1
268609,-1
268610,1
268611,-1
268612,1
268613,-1
268614,-1
268615,1
268616,1
268617,1
268618,-1
268619,1
268620,-1
268621,1
268622,1
268623,-1
268624,-1
268625,1
268626,-1
268627,1
268628,1
268629,-1
268630,1
268631,1
268632,1
268633,1
268634,-1
268635,1
268636,-1
268637,1
268638,1
268639,-1
268640,-1
268641,1
268642,-1
268643,1
268644,1
268645,1
268646,1
268647,1
268648,-1
268649,-1
268650,1
268651,-1
268652,-1
268653,-1
268654,-1
268655,1
268656,-1
268657,1
268658,1
268659,-1
268660,1
268661,1
268662,1
268663,-1
268664,-1
268665,1
268666,-1
268667,1
268668,1
268669,1
268670,-1
268671,-1
268672,-1
268673,-1
268674,1
268675,-1
268676,1
268677,1
268678,1
268679,1
268680,1
268681,1
268682,-1
268683,1
268684,1
268685,-1
268686,-1
268687,1
268688,1
268689,-1
268690,-1
268691,-1
268692,1
268693,1
268694,-1
268695,-1
268696,1
268697,1
268698,-1
268699,-1
268700,1
268701,1
268702,1
268703,1
268704,-1
268705,1
268706,1
268707,-1
268708,-1
268709,-1
268710,-1
268711,1
268712,1
268713,1
268714,-1
268715,-1
268716,-1
268717,1
268718,1
268719,-1
268720,-1
268721,1
268722,-1
268723,-1
268724,-1
268725,1
268726,1
268727,-1
268728,-1
268729,1
268730,-1
268731,1
268732,1
268733,1
268734,-1
268735,1
268736,1
268737,-1
268738,1
268739,1
268740,-1
268741,-1
268742,-1
268743,-1
268744,1
268745,-1
268746,-1
268747,-1
268748,-1
268749,1
268750,1
268751,-1
268752,1
268753,-1
268754,1
268755,1
268756,1
268757,1
268758,1
268759,-1
268760,1
268761,-1
268762,-1
268763,-1
268764,1
268765,-1
268766,-1
268767,-1
268768,1
268769,1
268770,-1
268771,-1
268772,1
268773,-1
268774,1
268775,1
268776,-1
268777,1
268778,1
268779,-1
268780,1
268781,-1
268782,1
268783,-1
268784,-1
268785,1
268786,1
268787,-1
268788,1
268789,1
268790,1
268791,1
268792,1
268793,-1
268794,1
268795,1
268796,-1
268797,-1
268798,1
268799,-1
268800,-1
268801,1
268802,1
268803,-1
268804,1
268805,-1
268806,-1
268807,-1
268808,1
268809,-1
268810,-1
268811,-1
268812,1
268813,1
268814,-1
268815,-1
268816,1
268817,-1
268818,1
268819,-1
268820,1
268821,1
268822,1
268823,1
268824,-1
268825,1
268826,1
268827,1
268828,1
268829,1
268830,-1
268831,-1
268832,-1
268833,-1
268834,-1
268835,-1
268836,1
268837,-1
268838,-1
268839,1
268840,1
268841,1
268842,-1
268843,-1
268844,-1
268845,-1
268846,-1
268847,-1
268848,-1
268849,1
268850,1
268851,1
268852,1
268853,1
268854,1
268855,-1
268856,-1
268857,-1
268858,1
268859,1
268860,-1
268861,-1
268862,-1
268863,1
268864,1
268865,1
268866,1
268867,1
268868,-1
268869,-1
268870,1
268871,1
268872,-1
268873,-1
268874,1
268875,1
268876,-1
268877,-1
268878,1
268879,1
268880,-1
268881,-1
268882,1
268883,1
268884,-1
268885,-1
268886,1
268887,1
268888,1
268889,-1
268890,1
268891,-1
268892,-1
268893,1
268894,-1
268895,-1
268896,-1
268897,1
268898,1
268899,1
268900,-1
268901,1
268902,1
268903,-1
268904,-1
268905,-1
268906,1
268907,1
268908,1
268909,1
268910,-1
268911,-1
268912,-1
268913,-1
268914,1
268915,-1
268916,1
268917,1
268918,1
268919,-1
268920,1
268921,1
268922,1
268923,-1
268924,1
268925,1
268926,1
268927,1
268928,1
268929,-1
268930,-1
268931,-1
268932,-1
268933,-1
268934,1
268935,-1
268936,1
268937,1
268938,-1
268939,1
268940,-1
268941,-1
268942,-1
268943,-1
268944,1
268945,1
268946,-1
268947,1
268948,-1
268949,-1
268950,-1
268951,1
268952,1
268953,1
268954,-1
268955,-1
268956,1
268957,-1
268958,-1
268959,-1
268960,-1
268961,-1
268962,-1
268963,-1
268964,-1
268965,1
268966,1
268967,1
268968,1
268969,-1
268970,1
268971,-1
268972,-1
268973,1
268974,1
268975,-1
268976,1
268977,-1
268978,1
268979,1
268980,-1
268981,-1
268982,1
268983,-1
268984,-1
268985,1
268986,-1
268987,-1
268988,1
268989,1
268990,1
268991,1
268992,1
268993,-1
268994,1
268995,1
268996,1
268997,-1
268998,1
268999,1
269000,1
269001,-1
269002,1
269003,-1
269004,-1
269005,1
269006,-1
269007,-1
269008,-1
269009,-1
269010,-1
269011,-1
269012,-1
269013,-1
269014,-1
269015,-1
269016,1
269017,1
269018,1
269019,1
269020,-1
269021,1
269022,1
269023,1
269024,-1
269025,-1
269026,1
269027,1
269028,-1
269029,1
269030,1
269031,-1
269032,-1
269033,1
269034,-1
269035,1
269036,-1
269037,-1
269038,1
269039,-1
269040,1
269041,1
269042,-1
269043,-1
269044,-1
269045,1
269046,1
269047,1
269048,-1
269049,1
269050,-1
269051,-1
269052,-1
269053,-1
269054,1
269055,-1
269056,1
269057,1
269058,1
269059,1
269060,-1
269061,1
269062,-1
269063,1
269064,1
269065,-1
269066,-1
269067,-1
269068,-1
269069,1
269070,-1
269071,1
269072,1
269073,1
269074,1
269075,-1
269076,-1
269077,-1
269078,1
269079,1
269080,1
269081,-1
269082,-1
269083,1
269084,-1
269085,-1
269086,1
269087,-1
269088,1
269089,1
269090,1
269091,1
269092,1
269093,1
269094,-1
269095,1
269096,-1
269097,-1
269098,-1
269099,-1
269100,-1
269101,1
269102,-1
269103,1
269104,-1
269105,-1
269106,-1
269107,1
269108,-1
269109,1
269110,1
269111,-1
269112,-1
269113,1
269114,1
269115,-1
269116,-1
269117,1
269118,1
269119,-1
269120,-1
269121,1
269122,-1
269123,-1
269124,1
269125,-1
269126,1
269127,-1
269128,-1
269129,-1
269130,1
269131,1
269132,1
269133,1
269134,-1
269135,-1
269136,-1
269137,1
269138,-1
269139,-1
269140,-1
269141,-1
269142,-1
269143,1
269144,1
269145,-1
269146,1
269147,-1
269148,-1
269149,-1
269150,1
269151,1
269152,1
269153,1
269154,1
269155,-1
269156,-1
269157,-1
269158,1
269159,-1
269160,1
269161,1
269162,1
269163,-1
269164,1
269165,-1
269166,-1
269167,-1
269168,-1
269169,-1
269170,1
269171,-1
269172,-1
269173,-1
269174,-1
269175,1
269176,-1
269177,1
269178,-1
269179,1
269180,1
269181,1
269182,1
269183,-1
269184,1
269185,-1
269186,-1
269187,-1
269188,-1
269189,-1
269190,1
269191,1
269192,1
269193,1
269194,-1
269195,-1
269196,1
269197,-1
269198,1
269199,1
269200,1
269201,1
269202,-1
269203,1
269204,-1
269205,-1
269206,-1
269207,-1
269208,-1
269209,1
269210,1
269211,-1
269212,1
269213,1
269214,-1
269215,-1
269216,1
269217,1
269218,-1
269219,1
269220,-1
269221,1
269222,1
269223,1
269224,-1
269225,1
269226,1
269227,-1
269228,-1
269229,-1
269230,1
269231,1
269232,1
269233,-1
269234,1
269235,-1
269236,-1
269237,-1
269238,-1
269239,1
269240,1
269241,1
269242,1
269243,1
269244,1
269245,-1
269246,-1
269247,1
269248,-1
269249,1
269250,1
269251,-1
269252,1
269253,-1
269254,1
269255,-1
269256,1
269257,-1
269258,-1
269259,1
269260,1
269261,-1
269262,-1
269263,-1
269264,-1
269265,-1
269266,1
269267,-1
269268,1
269269,1
269270,1
269271,1
269272,-1
269273,1
269274,1
269275,1
269276,-1
269277,-1
269278,-1
269279,-1
269280,1
269281,-1
269282,-1
269283,-1
269284,1
269285,-1
269286,1
269287,-1
269288,-1
269289,-1
269290,1
269291,1
269292,-1
269293,1
269294,1
269295,1
269296,-1
269297,-1
269298,-1
269299,-1
269300,-1
269301,1
269302,1
269303,1
269304,-1
269305,-1
269306,-1
269307,1
269308,1
269309,-1
269310,1
269311,-1
269312,-1
269313,1
269314,-1
269315,1
269316,-1
269317,1
269318,-1
269319,-1
269320,-1
269321,1
269322,-1
269323,1
269324,-1
269325,1
269326,-1
269327,1
269328,-1
269329,1
269330,1
269331,-1
269332,-1
269333,1
269334,-1
269335,-1
269336,1
269337,1
269338,-1
269339,1
269340,1
269341,-1
269342,1
269343,1
269344,-1
269345,-1
269346,-1
269347,-1
269348,1
269349,-1
269350,1
269351,1
269352,-1
269353,1
269354,1
269355,1
269356,1
269357,-1
269358,-1
269359,-1
269360,1
269361,-1
269362,1
269363,1
269364,-1
269365,1
269366,1
269367,1
269368,1
269369,-1
269370,-1
269371,-1
269372,-1
269373,1
269374,1
269375,1
269376,-1
269377,-1
269378,-1
269379,-1
269380,-1
269381,1
269382,1
269383,1
269384,-1
269385,1
269386,-1
269387,-1
269388,1
269389,1
269390,1
269391,1
269392,-1
269393,1
269394,-1
269395,-1
269396,-1
269397,-1
269398,1
269399,-1
269400,-1
269401,-1
269402,1
269403,1
269404,-1
269405,-1
269406,-1
269407,1
269408,1
269409,-1
269410,-1
269411,-1
269412,-1
269413,1
269414,1
269415,1
269416,1
269417,-1
269418,1
269419,-1
269420,1
269421,1
269422,1
269423,1
269424,-1
269425,-1
269426,1
269427,1
269428,-1
269429,-1
269430,1
269431,1
269432,1
269433,-1
269434,1
269435,1
269436,-1
269437,-1
269438,-1
269439,-1
269440,1
269441,1
269442,-1
269443,1
269444,1
269445,-1
269446,1
269447,-1
269448,-1
269449,-1
269450,-1
269451,1
269452,1
269453,1
269454,1
269455,1
269456,1
269457,1
269458,-1
269459,-1
269460,-1
269461,1
269462,1
269463,-1
269464,-1
269465,-1
269466,1
269467,1
269468,1
269469,-1
269470,-1
269471,1
269472,1
269473,-1
269474,-1
269475,-1
269476,1
269477,1
269478,-1
269479,1
269480,1
269481,-1
269482,1
269483,1
269484,-1
269485,-1
269486,-1
269487,-1
269488,-1
269489,1
269490,1
269491,-1
269492,1
269493,1
269494,1
269495,1
269496,-1
269497,-1
269498,-1
269499,-1
269500,1
269501,-1
269502,1
269503,1
269504,1
269505,1
269506,1
269507,1
269508,1
269509,-1
269510,-1
269511,1
269512,1
269513,-1
269514,-1
269515,1
269516,-1
269517,1
269518,1
269519,1
269520,1
269521,-1
269522,1
269523,-1
269524,-1
269525,1
269526,-1
269527,-1
269528,-1
269529,-1
269530,1
269531,1
269532,-1
269533,-1
269534,1
269535,1
269536,-1
269537,-1
269538,1
269539,1
269540,1
269541,-1
269542,-1
269543,1
269544,1
269545,-1
269546,-1
269547,-1
269548,-1
269549,1
269550,-1
269551,-1
269552,-1
269553,-1
269554,-1
269555,-1
269556,1
269557,-1
269558,1
269559,-1
269560,1
269561,1
269562,-1
269563,1
269564,1
269565,1
269566,1
269567,1
269568,-1
269569,1
269570,1
269571,-1
269572,-1
269573,-1
269574,1
269575,-1
269576,1
269577,-1
269578,1
269579,1
269580,-1
269581,-1
269582,1
269583,1
269584,-1
269585,-1
269586,-1
269587,1
269588,-1
269589,1
269590,-1
269591,-1
269592,1
269593,-1
269594,-1
269595,-1
269596,1
269597,-1
269598,-1
269599,1
269600,-1
269601,-1
269602,-1
269603,-1
269604,-1
269605,-1
269606,1
269607,1
269608,1
269609,-1
269610,1
269611,-1
269612,-1
269613,-1
269614,1
269615,1
269616,-1
269617,-1
269618,1
269619,-1
269620,-1
269621,1
269622,-1
269623,1
269624,1
269625,1
269626,1
269627,-1
269628,-1
269629,-1
269630,-1
269631,1
269632,-1
269633,-1
269634,-1
269635,-1
269636,1
269637,-1
